公告,#genre#
直播源均来自网络，不得商用，仅供学习交流使用。,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
更新日期,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
2025-09-29,https://live-auth.51kandianshi.com/szgd/csztv4.m3u8
上海电信,#genre#
吉林卫视,http://117.89.53.199:4022/rtp/239.49.8.113:8000
吉林卫视,http://121.237.246.165:8888/rtp/239.49.8.113:8000
吉林卫视,http://125.76.196.10:8899/rtp/239.112.205.183:5140
吉林卫视,http://125.76.196.220:8899/rtp/239.112.205.183:5140
吉林卫视,http://125.76.196.202:8899/rtp/239.112.205.183:5140
吉林卫视,http://125.76.196.235:8899/rtp/239.112.205.183:5140
吉林卫视,http://61.150.11.18:4023/rtp/239.112.205.183:5140
吉林卫视,http://1.84.219.59:8888/rtp/239.112.205.183:5140
吉林卫视,http://36.46.98.28:8013/rtp/239.112.205.183:5140
吉林卫视,http://36.46.98.28:8020/rtp/239.112.205.183:5140
吉林卫视,http://36.46.98.28:8009/rtp/239.112.205.183:5140
吉林卫视,http://1.82.182.49:9999/rtp/239.112.205.183:5140
吉林卫视,http://36.46.98.28:8023/rtp/239.112.205.183:5140
吉林卫视,http://1.82.182.49:8888/rtp/239.112.205.183:5140
吉林卫视,http://36.46.98.223:8020/rtp/239.112.205.183:5140
吉林卫视,http://36.46.99.157:8022/rtp/239.112.205.183:5140
吉林卫视,http://36.46.98.28:8017/rtp/239.112.205.183:5140
吉林卫视,http://36.46.98.223:8019/rtp/239.112.205.183:5140
吉林卫视,http://36.46.98.223:8009/rtp/239.112.205.183:5140
吉林卫视,http://36.46.98.223:8023/rtp/239.112.205.183:5140
吉林卫视,http://36.46.98.28:8019/rtp/239.112.205.183:5140
吉林卫视,http://36.46.99.157:8008/rtp/239.112.205.183:5140
吉林卫视,http://124.114.102.177:6789/rtp/239.112.205.183:5140
吉林卫视,http://36.46.98.223:8017/rtp/239.112.205.183:5140
吉林卫视,http://36.46.98.223:8013/rtp/239.112.205.183:5140
吉林卫视,http://36.46.67.241:4022/rtp/239.112.205.183:5140
吉林卫视,http://1.83.126.246:4022/rtp/239.112.205.183:5140
吉林卫视,http://36.46.66.182:4022/rtp/239.112.205.183:5140
吉林卫视,http://124.116.170.138:8081/rtp/239.112.205.183:5140
吉林卫视,http://114.99.168.165:55555/rtp/238.1.79.48:4496
吉林卫视,http://117.57.38.107:4022/rtp/238.1.79.48:4496
吉林卫视,http://114.99.168.169:55555/rtp/238.1.79.48:4496
吉林卫视,http://114.99.168.167:55555/rtp/238.1.79.48:4496
吉林卫视,http://114.99.168.164:55555/rtp/238.1.79.48:4496
吉林卫视,http://60.168.231.253:2000/rtp/238.1.79.48:4496
吉林卫视,http://114.100.16.176:4022/rtp/238.1.79.48:4496
吉林卫视,http://60.168.227.91:2000/rtp/238.1.79.48:4496
吉林卫视,http://117.69.146.162:8688/rtp/238.1.79.48:4496
吉林卫视,http://114.104.141.75:8688/rtp/238.1.79.48:4496
吉林卫视,http://114.100.195.34:4022/rtp/238.1.79.48:4496
吉林卫视,http://183.164.37.50:4022/rtp/238.1.79.48:4496
吉林卫视,http://114.104.183.207:8688/rtp/238.1.79.48:4496
吉林卫视,http://36.6.151.134:8888/rtp/238.1.79.48:4496
吉林卫视,http://117.65.19.215:6688/rtp/238.1.79.48:4496
吉林卫视,http://183.165.37.151:4022/rtp/238.1.79.48:4496
吉林卫视,http://183.164.38.122:4022/rtp/238.1.79.48:4496
吉林卫视,http://114.104.183.207:8686/rtp/238.1.79.48:4496
吉林卫视,http://60.168.244.238:8888/rtp/238.1.79.48:4496
吉林卫视,http://60.168.109.52:4000/rtp/238.1.79.48:4496
吉林卫视,http://60.168.109.39:4000/rtp/238.1.79.48:4496
吉林卫视,http://117.69.146.162:8686/rtp/238.1.79.48:4496
吉林卫视,http://183.162.104.68:8888/rtp/238.1.79.48:4496
吉林卫视,http://114.107.44.18:8188/rtp/238.1.79.48:4496
吉林卫视,http://171.213.11.135:55555/rtp/239.93.0.248:5140
吉林卫视,http://171.213.47.48:8888/rtp/239.93.0.248:5140
吉林卫视,http://171.213.230.85:4022/rtp/239.93.0.248:5140
吉林卫视,http://171.213.245.213:8880/rtp/239.93.0.248:5140
吉林卫视,http://171.213.238.110:4022/rtp/239.93.0.248:5140
吉林卫视,http://171.213.239.119:58888/rtp/239.93.0.248:5140
吉林卫视,http://171.213.177.88:8188/rtp/239.93.0.248:5140
吉林卫视,http://171.213.147.6:9090/rtp/239.93.0.248:5140
吉林卫视,http://171.213.148.84:58888/rtp/239.93.0.248:5140
吉林卫视,http://171.213.131.206:9999/rtp/239.93.0.248:5140
吉林卫视,http://171.213.159.65:9999/rtp/239.93.0.248:5140
吉林卫视,http://171.213.131.162:8188/rtp/239.93.0.248:5140
吉林卫视,http://171.213.167.181:58888/rtp/239.93.0.248:5140
吉林卫视,http://171.213.129.64:4022/rtp/239.93.0.248:5140
吉林卫视,http://171.213.137.109:8888/rtp/239.93.0.248:5140
吉林卫视,http://171.213.245.108:4022/rtp/239.93.0.248:5140
吉林卫视,http://171.213.145.223:4022/rtp/239.93.0.248:5140
吉林卫视,http://171.213.156.229:58888/rtp/239.93.0.248:5140
吉林卫视,http://171.213.196.26:4022/rtp/239.93.0.248:5140
吉林卫视,http://171.213.135.179:4022/rtp/239.93.0.248:5140
吉林卫视,http://171.213.238.254:8188/rtp/239.93.0.248:5140
吉林卫视,http://171.213.236.122:9999/rtp/239.93.0.248:5140
吉林卫视,http://171.213.159.1:1880/rtp/239.93.0.248:5140
吉林卫视,http://171.213.137.227:5555/rtp/239.93.0.248:5140
吉林卫视,http://171.213.233.13:4022/rtp/239.93.0.248:5140
吉林卫视,http://171.213.224.176:4022/rtp/239.93.0.248:5140
吉林卫视,http://171.213.243.178:8188/rtp/239.93.0.248:5140
吉林卫视,http://171.213.130.234:6666/rtp/239.93.0.248:5140
吉林卫视,http://171.213.230.35:4022/rtp/239.93.0.248:5140
吉林卫视,http://171.213.229.65:8096/rtp/239.93.0.248:5140
吉林卫视,http://171.213.209.213:6666/rtp/239.93.0.248:5140
吉林卫视,http://171.213.242.207:8096/rtp/239.93.0.248:5140
吉林卫视,http://171.213.168.30:8188/rtp/239.93.0.248:5140
吉林卫视,http://171.213.128.68:8188/rtp/239.93.0.248:5140
吉林卫视,http://171.213.208.211:4022/rtp/239.93.0.248:5140
吉林卫视,http://171.213.149.89:8188/rtp/239.93.0.248:5140
吉林卫视,http://171.213.181.173:8188/rtp/239.93.0.248:5140
吉林卫视,http://171.213.173.38:8188/rtp/239.93.0.248:5140
吉林卫视,http://171.213.160.225:8188/rtp/239.93.0.248:5140
吉林卫视,http://171.213.160.181:8188/rtp/239.93.0.248:5140
吉林卫视,http://171.213.152.185:8188/rtp/239.93.0.248:5140
吉林卫视,http://171.213.243.188:66/rtp/239.93.0.248:5140
吉林卫视,http://171.213.139.176:3333/rtp/239.93.0.248:5140
吉林卫视,http://171.213.130.71:8188/rtp/239.93.0.248:5140
吉林卫视,http://171.213.146.177:8188/rtp/239.93.0.248:5140
吉林卫视,http://171.213.145.213:8189/rtp/239.93.0.248:5140
吉林卫视,http://171.213.163.151:8000/rtp/239.93.0.248:5140
吉林卫视,http://171.213.233.182:8188/rtp/239.93.0.248:5140
吉林卫视,http://171.213.204.21:8888/rtp/239.93.0.248:5140
吉林卫视,http://171.213.200.66:9115/rtp/239.93.0.248:5140
吉林卫视,http://171.213.171.159:8189/rtp/239.93.0.248:5140
吉林卫视,http://171.213.169.99:8188/rtp/239.93.0.248:5140
吉林卫视,http://171.213.129.229:8189/rtp/239.93.0.248:5140
吉林卫视,http://171.213.226.174:8088/rtp/239.93.0.248:5140
吉林卫视,http://171.213.198.30:58888/rtp/239.93.0.248:5140
吉林卫视,http://171.213.171.166:4022/rtp/239.93.0.248:5140
吉林卫视,http://123.149.205.98:8800/rtp/239.16.20.94:10940
吉林卫视,http://171.8.169.50:8811/rtp/239.16.20.94:10940
吉林卫视,http://171.8.169.50:8800/rtp/239.16.20.94:10940
吉林卫视,http://171.8.169.34:8800/rtp/239.16.20.94:10940
吉林卫视,http://123.160.172.181:8800/rtp/239.16.20.94:10940
广西卫视,http://180.158.131.180:4022/rtp/239.45.0.5:5140
广西卫视,http://116.237.237.61:4022/rtp/239.45.0.5:5140
广西卫视,http://116.234.82.107:4022/rtp/239.45.0.5:5140
广西卫视,http://223.167.221.101:4022/rtp/239.45.0.5:5140
广西卫视,http://116.233.22.230:4022/rtp/239.45.0.5:5140
广西卫视,http://180.157.119.48:8889/rtp/239.45.0.5:5140
广西卫视,http://116.226.34.65:4022/rtp/239.45.0.5:5140
广西卫视,http://116.226.46.59:4022/rtp/239.45.0.5:5140
广西卫视,http://218.80.98.253:8880/rtp/239.45.0.5:5140
广西卫视,http://180.165.4.134:4022/rtp/239.45.0.5:5140
广西卫视,http://116.226.24.61:8888/rtp/239.45.0.5:5140
广西卫视,http://180.165.4.32:9898/rtp/239.45.0.5:5140
广西卫视,http://113.95.140.207:8888/rtp/239.77.0.139:5146
广西卫视,http://183.30.202.135:8000/rtp/239.77.0.139:5146
广西卫视,http://113.65.9.176:4111/rtp/239.77.0.139:5146
广西卫视,http://113.65.9.113:4111/rtp/239.77.0.139:5146
广西卫视,http://183.30.202.85:8000/rtp/239.77.0.139:5146
广西卫视,http://113.65.9.2:4013/rtp/239.77.0.139:5146
广西卫视,http://113.65.9.243:4111/rtp/239.77.0.139:5146
广西卫视,http://113.65.9.243:4013/rtp/239.77.0.139:5146
广西卫视,http://113.65.9.113:4013/rtp/239.77.0.139:5146
广西卫视,http://113.109.250.40:9999/rtp/239.77.0.139:5146
广西卫视,http://113.65.9.2:4111/rtp/239.77.0.139:5146
广西卫视,http://113.103.52.52:8686/rtp/239.77.0.139:5146
广西卫视,http://183.30.202.125:8000/rtp/239.77.0.139:5146
广西卫视,http://183.10.182.109:8188/rtp/239.77.0.139:5146
广西卫视,http://113.65.9.176:4013/rtp/239.77.0.139:5146
广西卫视,http://113.95.138.226:8888/rtp/239.77.0.139:5146
广西卫视,http://61.140.124.50:10022/rtp/239.77.0.139:5146
广西卫视,http://183.30.201.127:10002/rtp/239.77.0.139:5146
广西卫视,http://113.101.245.149:9988/rtp/239.77.0.139:5146
广西卫视,http://113.95.132.133:8888/rtp/239.77.0.139:5146
广西卫视,http://14.154.196.71:4022/rtp/239.77.0.139:5146
广西卫视,http://183.33.58.238:8686/rtp/239.77.0.139:5146
广西卫视,http://113.117.107.160:8800/rtp/239.77.0.139:5146
广西卫视,http://113.89.247.94:4200/rtp/239.77.0.139:5146
广西卫视,http://116.30.249.17:9876/rtp/239.77.0.139:5146
广西卫视,http://14.149.140.45:16888/rtp/239.77.0.139:5146
广西卫视,http://116.30.249.57:9876/rtp/239.77.0.139:5146
广西卫视,http://121.238.33.238:8188/rtp/239.49.8.10:8000
广西卫视,http://117.86.48.229:8888/rtp/239.49.8.10:8000
广西卫视,http://180.109.151.162:4022/rtp/239.49.8.10:8000
广西卫视,http://114.232.146.110:7777/rtp/239.49.8.10:8000
广西卫视,http://117.86.51.74:8888/rtp/239.49.8.10:8000
广西卫视,http://114.232.146.238:7777/rtp/239.49.8.10:8000
广西卫视,http://114.232.146.123:7777/rtp/239.49.8.10:8000
广西卫视,http://121.232.159.67:8188/rtp/239.49.8.10:8000
广西卫视,http://121.232.159.68:8188/rtp/239.49.8.10:8000
广西卫视,http://121.232.159.66:8188/rtp/239.49.8.10:8000
广西卫视,http://117.89.53.199:4022/rtp/239.49.8.10:8000
广西卫视,http://121.237.246.165:8888/rtp/239.49.8.10:8000
广西卫视,http://171.213.11.135:55555/rtp/239.93.42.46:5140
广西卫视,http://171.213.47.48:8888/rtp/239.93.42.46:5140
广西卫视,http://171.213.230.85:4022/rtp/239.93.42.46:5140
广西卫视,http://171.213.245.213:8880/rtp/239.93.42.46:5140
广西卫视,http://171.213.238.110:4022/rtp/239.93.42.46:5140
广西卫视,http://171.213.239.119:58888/rtp/239.93.42.46:5140
广西卫视,http://171.213.177.88:8188/rtp/239.93.42.46:5140
广西卫视,http://171.213.147.6:9090/rtp/239.93.42.46:5140
广西卫视,http://171.213.148.84:58888/rtp/239.93.42.46:5140
广西卫视,http://171.213.131.206:9999/rtp/239.93.42.46:5140
广西卫视,http://171.213.159.65:9999/rtp/239.93.42.46:5140
广西卫视,http://171.213.131.162:8188/rtp/239.93.42.46:5140
广西卫视,http://171.213.167.181:58888/rtp/239.93.42.46:5140
广西卫视,http://171.213.129.64:4022/rtp/239.93.42.46:5140
广西卫视,http://171.213.137.109:8888/rtp/239.93.42.46:5140
广西卫视,http://171.213.245.108:4022/rtp/239.93.42.46:5140
广西卫视,http://171.213.145.223:4022/rtp/239.93.42.46:5140
广西卫视,http://171.213.156.229:58888/rtp/239.93.42.46:5140
广西卫视,http://171.213.196.26:4022/rtp/239.93.42.46:5140
广西卫视,http://171.213.135.179:4022/rtp/239.93.42.46:5140
广西卫视,http://171.213.238.254:8188/rtp/239.93.42.46:5140
广西卫视,http://171.213.236.122:9999/rtp/239.93.42.46:5140
广西卫视,http://171.213.159.1:1880/rtp/239.93.42.46:5140
广西卫视,http://171.213.137.227:5555/rtp/239.93.42.46:5140
广西卫视,http://171.213.233.13:4022/rtp/239.93.42.46:5140
广西卫视,http://171.213.224.176:4022/rtp/239.93.42.46:5140
广西卫视,http://171.213.243.178:8188/rtp/239.93.42.46:5140
广西卫视,http://171.213.130.234:6666/rtp/239.93.42.46:5140
广西卫视,http://171.213.230.35:4022/rtp/239.93.42.46:5140
广西卫视,http://171.213.229.65:8096/rtp/239.93.42.46:5140
广西卫视,http://171.213.209.213:6666/rtp/239.93.42.46:5140
广西卫视,http://171.213.242.207:8096/rtp/239.93.42.46:5140
广西卫视,http://171.213.168.30:8188/rtp/239.93.42.46:5140
广西卫视,http://171.213.128.68:8188/rtp/239.93.42.46:5140
广西卫视,http://171.213.208.211:4022/rtp/239.93.42.46:5140
广西卫视,http://171.213.149.89:8188/rtp/239.93.42.46:5140
广西卫视,http://171.213.181.173:8188/rtp/239.93.42.46:5140
广西卫视,http://171.213.173.38:8188/rtp/239.93.42.46:5140
广西卫视,http://171.213.160.225:8188/rtp/239.93.42.46:5140
广西卫视,http://171.213.160.181:8188/rtp/239.93.42.46:5140
广西卫视,http://171.213.152.185:8188/rtp/239.93.42.46:5140
广西卫视,http://171.213.243.188:66/rtp/239.93.42.46:5140
广西卫视,http://171.213.139.176:3333/rtp/239.93.42.46:5140
广西卫视,http://171.213.130.71:8188/rtp/239.93.42.46:5140
广西卫视,http://171.213.146.177:8188/rtp/239.93.42.46:5140
广西卫视,http://171.213.145.213:8189/rtp/239.93.42.46:5140
广西卫视,http://171.213.163.151:8000/rtp/239.93.42.46:5140
广西卫视,http://171.213.233.182:8188/rtp/239.93.42.46:5140
广西卫视,http://171.213.204.21:8888/rtp/239.93.42.46:5140
广西卫视,http://171.213.200.66:9115/rtp/239.93.42.46:5140
广西卫视,http://171.213.171.159:8189/rtp/239.93.42.46:5140
广西卫视,http://171.213.169.99:8188/rtp/239.93.42.46:5140
广西卫视,http://171.213.129.229:8189/rtp/239.93.42.46:5140
广西卫视,http://171.213.226.174:8088/rtp/239.93.42.46:5140
广西卫视,http://171.213.198.30:58888/rtp/239.93.42.46:5140
广西卫视,http://171.213.171.166:4022/rtp/239.93.42.46:5140
广西卫视,http://123.149.205.98:8800/rtp/239.16.20.84:10840
广西卫视,http://171.8.169.50:8811/rtp/239.16.20.84:10840
广西卫视,http://171.8.169.50:8800/rtp/239.16.20.84:10840
广西卫视,http://171.8.169.34:8800/rtp/239.16.20.84:10840
广西卫视,http://123.160.172.181:8800/rtp/239.16.20.84:10840
青海卫视,http://113.95.140.207:8888/rtp/239.253.43.125:5146
青海卫视,http://183.30.202.135:8000/rtp/239.253.43.125:5146
青海卫视,http://113.65.9.176:4111/rtp/239.253.43.125:5146
青海卫视,http://113.65.9.113:4111/rtp/239.253.43.125:5146
青海卫视,http://183.30.202.85:8000/rtp/239.253.43.125:5146
青海卫视,http://113.65.9.2:4013/rtp/239.253.43.125:5146
青海卫视,http://113.65.9.243:4111/rtp/239.253.43.125:5146
青海卫视,http://113.65.9.243:4013/rtp/239.253.43.125:5146
青海卫视,http://113.65.9.113:4013/rtp/239.253.43.125:5146
青海卫视,http://113.109.250.40:9999/rtp/239.253.43.125:5146
青海卫视,http://113.65.9.2:4111/rtp/239.253.43.125:5146
青海卫视,http://113.103.52.52:8686/rtp/239.253.43.125:5146
青海卫视,http://183.30.202.125:8000/rtp/239.253.43.125:5146
青海卫视,http://183.10.182.109:8188/rtp/239.253.43.125:5146
青海卫视,http://113.65.9.176:4013/rtp/239.253.43.125:5146
青海卫视,http://113.95.138.226:8888/rtp/239.253.43.125:5146
青海卫视,http://61.140.124.50:10022/rtp/239.253.43.125:5146
青海卫视,http://183.30.201.127:10002/rtp/239.253.43.125:5146
青海卫视,http://113.101.245.149:9988/rtp/239.253.43.125:5146
青海卫视,http://113.95.132.133:8888/rtp/239.253.43.125:5146
青海卫视,http://14.154.196.71:4022/rtp/239.253.43.125:5146
青海卫视,http://183.33.58.238:8686/rtp/239.253.43.125:5146
青海卫视,http://113.117.107.160:8800/rtp/239.253.43.125:5146
青海卫视,http://113.89.247.94:4200/rtp/239.253.43.125:5146
青海卫视,http://116.30.249.17:9876/rtp/239.253.43.125:5146
青海卫视,http://14.149.140.45:16888/rtp/239.253.43.125:5146
青海卫视,http://116.30.249.57:9876/rtp/239.253.43.125:5146
青海卫视,http://121.238.33.238:8188/rtp/239.49.0.81:8000
青海卫视,http://117.86.48.229:8888/rtp/239.49.0.81:8000
青海卫视,http://180.109.151.162:4022/rtp/239.49.0.81:8000
青海卫视,http://114.232.146.110:7777/rtp/239.49.0.81:8000
青海卫视,http://117.86.51.74:8888/rtp/239.49.0.81:8000
青海卫视,http://114.232.146.238:7777/rtp/239.49.0.81:8000
青海卫视,http://114.232.146.123:7777/rtp/239.49.0.81:8000
青海卫视,http://121.232.159.67:8188/rtp/239.49.0.81:8000
青海卫视,http://121.232.159.68:8188/rtp/239.49.0.81:8000
青海卫视,http://121.232.159.66:8188/rtp/239.49.0.81:8000
青海卫视,http://117.89.53.199:4022/rtp/239.49.0.81:8000
青海卫视,http://121.237.246.165:8888/rtp/239.49.0.81:8000
青海卫视,http://123.149.205.98:8800/rtp/239.16.10.107:2000
青海卫视,http://171.8.169.50:8811/rtp/239.16.10.107:2000
青海卫视,http://171.8.169.50:8800/rtp/239.16.10.107:2000
青海卫视,http://171.8.169.34:8800/rtp/239.16.10.107:2000
青海卫视,http://123.160.172.181:8800/rtp/239.16.10.107:2000
青海卫视,http://180.158.131.180:4022/rtp/239.45.0.37:5140
青海卫视,http://116.237.237.61:4022/rtp/239.45.0.37:5140
青海卫视,http://116.234.82.107:4022/rtp/239.45.0.37:5140
青海卫视,http://223.167.221.101:4022/rtp/239.45.0.37:5140
青海卫视,http://116.233.22.230:4022/rtp/239.45.0.37:5140
青海卫视,http://180.157.119.48:8889/rtp/239.45.0.37:5140
青海卫视,http://116.226.34.65:4022/rtp/239.45.0.37:5140
青海卫视,http://116.226.46.59:4022/rtp/239.45.0.37:5140
青海卫视,http://218.80.98.253:8880/rtp/239.45.0.37:5140
青海卫视,http://180.165.4.134:4022/rtp/239.45.0.37:5140
青海卫视,http://116.226.24.61:8888/rtp/239.45.0.37:5140
青海卫视,http://180.165.4.32:9898/rtp/239.45.0.37:5140
甘肃卫视,http://113.95.140.207:8888/rtp/239.77.0.189:5146
甘肃卫视,http://183.30.202.135:8000/rtp/239.77.0.189:5146
甘肃卫视,http://113.65.9.176:4111/rtp/239.77.0.189:5146
甘肃卫视,http://113.65.9.113:4111/rtp/239.77.0.189:5146
甘肃卫视,http://183.30.202.85:8000/rtp/239.77.0.189:5146
甘肃卫视,http://113.65.9.2:4013/rtp/239.77.0.189:5146
甘肃卫视,http://113.65.9.243:4111/rtp/239.77.0.189:5146
甘肃卫视,http://113.65.9.243:4013/rtp/239.77.0.189:5146
甘肃卫视,http://113.65.9.113:4013/rtp/239.77.0.189:5146
甘肃卫视,http://113.109.250.40:9999/rtp/239.77.0.189:5146
甘肃卫视,http://113.65.9.2:4111/rtp/239.77.0.189:5146
甘肃卫视,http://113.103.52.52:8686/rtp/239.77.0.189:5146
甘肃卫视,http://183.30.202.125:8000/rtp/239.77.0.189:5146
甘肃卫视,http://183.10.182.109:8188/rtp/239.77.0.189:5146
甘肃卫视,http://113.65.9.176:4013/rtp/239.77.0.189:5146
甘肃卫视,http://113.95.138.226:8888/rtp/239.77.0.189:5146
甘肃卫视,http://61.140.124.50:10022/rtp/239.77.0.189:5146
甘肃卫视,http://183.30.201.127:10002/rtp/239.77.0.189:5146
甘肃卫视,http://113.101.245.149:9988/rtp/239.77.0.189:5146
甘肃卫视,http://113.95.132.133:8888/rtp/239.77.0.189:5146
甘肃卫视,http://14.154.196.71:4022/rtp/239.77.0.189:5146
甘肃卫视,http://183.33.58.238:8686/rtp/239.77.0.189:5146
甘肃卫视,http://113.117.107.160:8800/rtp/239.77.0.189:5146
甘肃卫视,http://113.89.247.94:4200/rtp/239.77.0.189:5146
甘肃卫视,http://116.30.249.17:9876/rtp/239.77.0.189:5146
甘肃卫视,http://14.149.140.45:16888/rtp/239.77.0.189:5146
甘肃卫视,http://116.30.249.57:9876/rtp/239.77.0.189:5146
甘肃卫视,http://121.238.33.238:8188/rtp/239.49.0.250:8000
甘肃卫视,http://117.86.48.229:8888/rtp/239.49.0.250:8000
甘肃卫视,http://180.109.151.162:4022/rtp/239.49.0.250:8000
甘肃卫视,http://114.232.146.110:7777/rtp/239.49.0.250:8000
甘肃卫视,http://117.86.51.74:8888/rtp/239.49.0.250:8000
甘肃卫视,http://114.232.146.238:7777/rtp/239.49.0.250:8000
甘肃卫视,http://114.232.146.123:7777/rtp/239.49.0.250:8000
甘肃卫视,http://121.232.159.67:8188/rtp/239.49.0.250:8000
甘肃卫视,http://121.232.159.68:8188/rtp/239.49.0.250:8000
甘肃卫视,http://121.232.159.66:8188/rtp/239.49.0.250:8000
甘肃卫视,http://117.89.53.199:4022/rtp/239.49.0.250:8000
甘肃卫视,http://121.237.246.165:8888/rtp/239.49.0.250:8000
甘肃卫视,http://114.99.168.165:55555/rtp/238.1.79.36:4400
